,date,borough,entries,num_shootings
1280,2019-09-14,Brooklyn,717438.0,1
1285,2019-09-15,Brooklyn,613664.0,1
1290,2019-09-16,Brooklyn,1243022.0,1
1295,2019-09-17,Brooklyn,1297170.0,0
1300,2019-09-18,Brooklyn,1314479.0,0
1305,2019-09-19,Brooklyn,1316192.0,0
1310,2019-09-20,Brooklyn,1290697.0,0
1315,2019-09-21,Brooklyn,765654.0,3
1320,2019-09-22,Brooklyn,639689.0,1
1325,2019-09-23,Brooklyn,1247948.0,3
1330,2019-09-24,Brooklyn,1301403.0,2
1335,2019-09-25,Brooklyn,1312918.0,1
1340,2019-09-26,Brooklyn,1313321.0,1
1345,2019-09-27,Brooklyn,1281172.0,4
1350,2019-09-28,Brooklyn,749005.0,0
1355,2019-09-29,Brooklyn,628318.0,0
1360,2019-09-30,Brooklyn,1027026.0,0
1365,2019-10-01,Brooklyn,1097146.0,0
1370,2019-10-02,Brooklyn,1303635.0,2
1375,2019-10-03,Brooklyn,1299795.0,3
1380,2019-10-04,Brooklyn,1300343.0,0
1385,2019-10-05,Brooklyn,748577.0,0
1390,2019-10-06,Brooklyn,591096.0,4
1395,2019-10-07,Brooklyn,1246611.0,1
1400,2019-10-08,Brooklyn,1257729.0,0
1405,2019-10-09,Brooklyn,1025236.0,0
1410,2019-10-10,Brooklyn,1317922.0,1
1415,2019-10-11,Brooklyn,1282655.0,0
1420,2019-10-12,Brooklyn,741283.0,12
1425,2019-10-13,Brooklyn,611633.0,2
1430,2019-10-14,Brooklyn,888006.0,0
1435,2019-10-15,Brooklyn,1252970.0,1
1440,2019-10-16,Brooklyn,1267939.0,0
1445,2019-10-17,Brooklyn,1298487.0,0
1450,2019-10-18,Brooklyn,1294910.0,0
1455,2019-10-19,Brooklyn,781500.0,0
1460,2019-10-20,Brooklyn,591788.0,0
1465,2019-10-21,Brooklyn,1216955.0,0
1470,2019-10-22,Brooklyn,1252422.0,0
1475,2019-10-23,Brooklyn,1321046.0,0
1480,2019-10-24,Brooklyn,1345784.0,1
1485,2019-10-25,Brooklyn,1295858.0,0
1490,2019-10-26,Brooklyn,753901.0,2
1495,2019-10-27,Brooklyn,514789.0,2
1500,2019-10-28,Brooklyn,1256699.0,1
1505,2019-10-29,Brooklyn,1299563.0,1
1510,2019-10-30,Brooklyn,1316287.0,0
1515,2019-10-31,Brooklyn,1287221.0,1
1520,2019-11-01,Brooklyn,1299853.0,0
1525,2019-11-02,Brooklyn,761893.0,2
1530,2019-11-03,Brooklyn,677350.0,1
1535,2019-11-04,Brooklyn,1246775.0,0
1540,2019-11-05,Brooklyn,1189542.0,2
1545,2019-11-06,Brooklyn,1324168.0,2
1550,2019-11-07,Brooklyn,1316390.0,0
1555,2019-11-08,Brooklyn,1272793.0,0
1560,2019-11-09,Brooklyn,719208.0,0
1565,2019-11-10,Brooklyn,583008.0,5
1570,2019-11-11,Brooklyn,991411.0,0
1575,2019-11-12,Brooklyn,1253826.0,0
1580,2019-11-13,Brooklyn,1266079.0,1
1585,2019-11-14,Brooklyn,1248367.0,0
1590,2019-11-15,Brooklyn,1230044.0,0
1595,2019-11-16,Brooklyn,820058.0,1
1600,2019-11-17,Brooklyn,575322.0,1
1605,2019-11-18,Brooklyn,1205730.0,0
1610,2019-11-19,Brooklyn,1294459.0,1
1615,2019-11-20,Brooklyn,1308181.0,1
1620,2019-11-21,Brooklyn,1316062.0,0
1625,2019-11-22,Brooklyn,1275798.0,0
1630,2019-11-23,Brooklyn,720411.0,2
1635,2019-11-24,Brooklyn,543108.0,0
1640,2019-11-25,Brooklyn,1215801.0,0
1645,2019-11-26,Brooklyn,1269121.0,1
1650,2019-11-27,Brooklyn,1181661.0,0
1655,2019-11-28,Brooklyn,508166.0,1
1660,2019-11-29,Brooklyn,736615.0,1
1665,2019-11-30,Brooklyn,612008.0,0
1670,2019-12-01,Brooklyn,496290.0,2
1675,2019-12-02,Brooklyn,1130899.0,2
1680,2019-12-03,Brooklyn,1256513.0,1
1685,2019-12-04,Brooklyn,1295796.0,2
1690,2019-12-05,Brooklyn,1310637.0,0
1695,2019-12-06,Brooklyn,1283111.0,2
1700,2019-12-07,Brooklyn,783271.0,1
1705,2019-12-08,Brooklyn,647151.0,0
1710,2019-12-09,Brooklyn,1188693.0,0
1715,2019-12-10,Brooklyn,1269464.0,0
1720,2019-12-11,Brooklyn,1284965.0,1
1725,2019-12-12,Brooklyn,1305160.0,0
1730,2019-12-13,Brooklyn,1260301.0,0
1735,2019-12-14,Brooklyn,745557.0,0
1740,2019-12-15,Brooklyn,643237.0,1
1745,2019-12-16,Brooklyn,1224591.0,0
1750,2019-12-17,Brooklyn,1219114.0,0
1755,2019-12-18,Brooklyn,1261108.0,0
1760,2019-12-19,Brooklyn,1232419.0,1
1765,2019-12-20,Brooklyn,1219096.0,0
1770,2019-12-21,Brooklyn,709441.0,2
1775,2019-12-22,Brooklyn,601683.0,0
1780,2019-12-23,Brooklyn,974983.0,3
1785,2019-12-24,Brooklyn,840620.0,1
1790,2019-12-25,Brooklyn,393237.0,2
1795,2019-12-26,Brooklyn,793183.0,0
1800,2019-12-27,Brooklyn,900922.0,1
1805,2019-12-28,Brooklyn,655790.0,1
1810,2019-12-29,Brooklyn,561407.0,1
1815,2019-12-30,Brooklyn,882033.0,3
1820,2019-12-31,Brooklyn,878654.0,1
2,2019-01-01,Manhattan,1299404.0,0
7,2019-01-02,Manhattan,2671293.0,0
12,2019-01-03,Manhattan,2956724.0,0
17,2019-01-04,Manhattan,2941568.0,0
22,2019-01-05,Manhattan,1588690.0,0
27,2019-01-06,Manhattan,1284363.0,0
32,2019-01-07,Manhattan,2707081.0,0
37,2019-01-08,Manhattan,2931457.0,0
42,2019-01-09,Manhattan,3027410.0,0
47,2019-01-10,Manhattan,3045365.0,0
52,2019-01-11,Manhattan,2991418.0,0
57,2019-01-12,Manhattan,1678144.0,0
62,2019-01-13,Manhattan,1242988.0,1
67,2019-01-14,Manhattan,2703601.0,0
72,2019-01-15,Manhattan,2985344.0,0
77,2019-01-16,Manhattan,3062950.0,0
82,2019-01-17,Manhattan,3084757.0,0
87,2019-01-18,Manhattan,2924554.0,0
92,2019-01-19,Manhattan,1665389.0,2
97,2019-01-20,Manhattan,1135125.0,0
102,2019-01-21,Manhattan,1348039.0,0
107,2019-01-22,Manhattan,2685865.0,0
112,2019-01-23,Manhattan,3007776.0,0
117,2019-01-24,Manhattan,2959921.0,0
122,2019-01-25,Manhattan,3034523.0,0
127,2019-01-26,Manhattan,1786891.0,0
132,2019-01-27,Manhattan,1333482.0,0
137,2019-01-28,Manhattan,2764791.0,1
142,2019-01-29,Manhattan,3079141.0,0
147,2019-01-30,Manhattan,3090530.0,2
152,2019-01-31,Manhattan,2821240.0,4
157,2019-02-01,Manhattan,2946832.0,1
162,2019-02-02,Manhattan,1720721.0,1
167,2019-02-03,Manhattan,1306160.0,0
172,2019-02-04,Manhattan,2814090.0,1
177,2019-02-05,Manhattan,3005743.0,0
182,2019-02-06,Manhattan,3210372.0,0
187,2019-02-07,Manhattan,3186567.0,0
192,2019-02-08,Manhattan,3177516.0,0
197,2019-02-09,Manhattan,1830641.0,1
202,2019-02-10,Manhattan,1361522.0,1
207,2019-02-11,Manhattan,2815078.0,0
212,2019-02-12,Manhattan,2849806.0,0
217,2019-02-13,Manhattan,3111656.0,0
222,2019-02-14,Manhattan,3250948.0,1
227,2019-02-15,Manhattan,3036799.0,0
232,2019-02-16,Manhattan,1846345.0,0
237,2019-02-17,Manhattan,1434383.0,0
242,2019-02-18,Manhattan,1637007.0,0
247,2019-02-19,Manhattan,2832850.0,0
252,2019-02-20,Manhattan,2977322.0,0
257,2019-02-21,Manhattan,3011308.0,0
262,2019-02-22,Manhattan,3066590.0,0
267,2019-02-23,Manhattan,1777633.0,1
272,2019-02-24,Manhattan,1265059.0,0
277,2019-02-25,Manhattan,2778390.0,0
282,2019-02-26,Manhattan,3116220.0,0
287,2019-02-27,Manhattan,3145535.0,1
292,2019-02-28,Manhattan,3209640.0,1
297,2019-03-01,Manhattan,3133350.0,0
302,2019-03-02,Manhattan,1722802.0,0
307,2019-03-03,Manhattan,1383062.0,0
312,2019-03-04,Manhattan,2301830.0,0
317,2019-03-05,Manhattan,3096419.0,0
322,2019-03-06,Manhattan,3280836.0,0
327,2019-03-07,Manhattan,3266172.0,0
332,2019-03-08,Manhattan,3231235.0,0
337,2019-03-09,Manhattan,1924391.0,1
342,2019-03-10,Manhattan,1389691.0,1
347,2019-03-11,Manhattan,2963745.0,0
352,2019-03-12,Manhattan,3231370.0,0
357,2019-03-13,Manhattan,3281827.0,0
362,2019-03-14,Manhattan,3273470.0,0
367,2019-03-15,Manhattan,3194295.0,0
372,2019-03-16,Manhattan,1929099.0,1
377,2019-03-17,Manhattan,1497693.0,1
382,2019-03-18,Manhattan,2882637.0,4
387,2019-03-19,Manhattan,3121737.0,0
392,2019-03-20,Manhattan,3198544.0,0
397,2019-03-21,Manhattan,3182460.0,0
402,2019-03-22,Manhattan,3094750.0,0
407,2019-03-23,Manhattan,1803272.0,0
412,2019-03-24,Manhattan,1454194.0,0
417,2019-03-25,Manhattan,2903035.0,0
422,2019-03-26,Manhattan,3165401.0,0
427,2019-03-27,Manhattan,3234283.0,1
432,2019-03-28,Manhattan,3252827.0,0
437,2019-03-29,Manhattan,3161661.0,0
442,2019-03-30,Manhattan,1921319.0,0
447,2019-03-31,Manhattan,1408652.0,0
452,2019-04-01,Manhattan,2968278.0,0
457,2019-04-02,Manhattan,3216719.0,0
462,2019-04-03,Manhattan,3288519.0,0
467,2019-04-04,Manhattan,3293844.0,0
472,2019-04-05,Manhattan,3229159.0,0
477,2019-04-06,Manhattan,1991287.0,0
482,2019-04-07,Manhattan,1519685.0,1
487,2019-04-08,Manhattan,2958944.0,0
492,2019-04-09,Manhattan,3241542.0,0
497,2019-04-10,Manhattan,3256606.0,0
502,2019-04-11,Manhattan,3273026.0,1
507,2019-04-12,Manhattan,3203980.0,0
512,2019-04-13,Manhattan,1981920.0,1
517,2019-04-14,Manhattan,1527498.0,2
522,2019-04-15,Manhattan,3012356.0,0
527,2019-04-16,Manhattan,3275602.0,0
532,2019-04-17,Manhattan,3346477.0,1
537,2019-04-18,Manhattan,3315606.0,3
542,2019-04-19,Manhattan,2741576.0,0
547,2019-04-20,Manhattan,1779070.0,0
552,2019-04-21,Manhattan,1423265.0,0
557,2019-04-22,Manhattan,2811898.0,0
562,2019-04-23,Manhattan,3077009.0,0
567,2019-04-24,Manhattan,3129783.0,1
572,2019-04-25,Manhattan,3207183.0,0
577,2019-04-26,Manhattan,3017327.0,0
582,2019-04-27,Manhattan,1889153.0,0
587,2019-04-28,Manhattan,1510716.0,0
592,2019-04-29,Manhattan,3006171.0,0
597,2019-04-30,Manhattan,3192202.0,1
602,2019-05-01,Manhattan,3296876.0,0
607,2019-05-02,Manhattan,3303857.0,0
612,2019-05-03,Manhattan,3258254.0,1
617,2019-05-04,Manhattan,1884450.0,0
622,2019-05-05,Manhattan,1461331.0,0
627,2019-05-06,Manhattan,2993234.0,0
632,2019-05-07,Manhattan,3223182.0,0
637,2019-05-08,Manhattan,3250390.0,0
642,2019-05-09,Manhattan,3280933.0,2
647,2019-05-10,Manhattan,3105541.0,0
652,2019-05-11,Manhattan,1993808.0,0
657,2019-05-12,Manhattan,1290203.0,0
662,2019-05-13,Manhattan,2985140.0,0
667,2019-05-14,Manhattan,3249900.0,4
672,2019-05-15,Manhattan,3301661.0,0
677,2019-05-16,Manhattan,3335881.0,0
682,2019-05-17,Manhattan,3254173.0,1
687,2019-05-18,Manhattan,1980630.0,3
692,2019-05-19,Manhattan,1602381.0,1
697,2019-05-20,Manhattan,3017130.0,0
702,2019-05-21,Manhattan,3276820.0,0
707,2019-05-22,Manhattan,3331893.0,1
712,2019-05-23,Manhattan,3260365.0,1
717,2019-05-24,Manhattan,2994590.0,0
722,2019-05-25,Manhattan,1737008.0,1
727,2019-05-26,Manhattan,1454428.0,4
732,2019-05-27,Manhattan,1371347.0,0
737,2019-05-28,Manhattan,2950393.0,2
742,2019-05-29,Manhattan,3250493.0,0
747,2019-05-30,Manhattan,3256762.0,0
752,2019-05-31,Manhattan,3184222.0,0
757,2019-06-01,Manhattan,1855477.0,0
762,2019-06-02,Manhattan,1501197.0,0
767,2019-06-03,Manhattan,2968725.0,0
772,2019-06-04,Manhattan,3130223.0,0
777,2019-06-05,Manhattan,3262444.0,0
782,2019-06-06,Manhattan,3235017.0,0
787,2019-06-07,Manhattan,3149793.0,1
792,2019-06-08,Manhattan,1947029.0,2
797,2019-06-09,Manhattan,1528876.0,1
802,2019-06-10,Manhattan,2943205.0,1
807,2019-06-11,Manhattan,3173823.0,0
812,2019-06-12,Manhattan,3322976.0,0
817,2019-06-13,Manhattan,3274532.0,1
822,2019-06-14,Manhattan,3162183.0,0
827,2019-06-15,Manhattan,1852769.0,2
832,2019-06-16,Manhattan,1364578.0,0
837,2019-06-17,Manhattan,2941679.0,0
842,2019-06-18,Manhattan,3214272.0,0
847,2019-06-19,Manhattan,3253581.0,1
852,2019-06-20,Manhattan,3246573.0,0
857,2019-06-21,Manhattan,3129607.0,0
862,2019-06-22,Manhattan,1860272.0,0
867,2019-06-23,Manhattan,1495830.0,1
872,2019-06-24,Manhattan,2950655.0,1
877,2019-06-25,Manhattan,3130603.0,0
882,2019-06-26,Manhattan,3263453.0,0
887,2019-06-27,Manhattan,3252502.0,0
892,2019-06-28,Manhattan,3139137.0,0
897,2019-06-29,Manhattan,1886426.0,0
902,2019-06-30,Manhattan,1798270.0,1
907,2019-07-01,Manhattan,2938214.0,1
912,2019-07-02,Manhattan,3016192.0,0
917,2019-07-03,Manhattan,2956056.0,0
922,2019-07-04,Manhattan,1460134.0,0
927,2019-07-05,Manhattan,2058840.0,2
932,2019-07-06,Manhattan,1456171.0,1
937,2019-07-07,Manhattan,1281509.0,0
942,2019-07-08,Manhattan,2807438.0,0
947,2019-07-09,Manhattan,3063013.0,0
952,2019-07-10,Manhattan,3196026.0,0
957,2019-07-11,Manhattan,3210966.0,0
962,2019-07-12,Manhattan,3027630.0,0
967,2019-07-13,Manhattan,1753841.0,6
972,2019-07-14,Manhattan,1331493.0,1
977,2019-07-15,Manhattan,2888975.0,3
982,2019-07-16,Manhattan,3142200.0,2
987,2019-07-17,Manhattan,3182740.0,1
992,2019-07-18,Manhattan,3106933.0,0
997,2019-07-19,Manhattan,2971739.0,0
1002,2019-07-20,Manhattan,1540689.0,0
1007,2019-07-21,Manhattan,1256820.0,1
1012,2019-07-22,Manhattan,2848578.0,0
1017,2019-07-23,Manhattan,2978737.0,0
1022,2019-07-24,Manhattan,3163821.0,0
1027,2019-07-25,Manhattan,3178481.0,0
1032,2019-07-26,Manhattan,3024656.0,0
1037,2019-07-27,Manhattan,1756154.0,1
1042,2019-07-28,Manhattan,1405622.0,1
1047,2019-07-29,Manhattan,2829589.0,0
1052,2019-07-30,Manhattan,3072117.0,1
1057,2019-07-31,Manhattan,3104549.0,0
1062,2019-08-01,Manhattan,3081500.0,0
1067,2019-08-02,Manhattan,2950363.0,0
1072,2019-08-03,Manhattan,1721343.0,1
1077,2019-08-04,Manhattan,1418688.0,2
1082,2019-08-05,Manhattan,2806507.0,0
1087,2019-08-06,Manhattan,3023733.0,0
1092,2019-08-07,Manhattan,3103097.0,0
1097,2019-08-08,Manhattan,3043021.0,0
1102,2019-08-09,Manhattan,2931862.0,0
1107,2019-08-10,Manhattan,1711401.0,0
1112,2019-08-11,Manhattan,1422046.0,1
1117,2019-08-12,Manhattan,2763499.0,2
1122,2019-08-13,Manhattan,2944762.0,1
1127,2019-08-14,Manhattan,2985646.0,0
1132,2019-08-15,Manhattan,3015636.0,1
1137,2019-08-16,Manhattan,2827263.0,1
1142,2019-08-17,Manhattan,1579530.0,0
1147,2019-08-18,Manhattan,1274480.0,0
1152,2019-08-19,Manhattan,2614758.0,0
1157,2019-08-20,Manhattan,2859333.0,0
1162,2019-08-21,Manhattan,2904645.0,0
1167,2019-08-22,Manhattan,2875978.0,1
1172,2019-08-23,Manhattan,2741599.0,0
1177,2019-08-24,Manhattan,1568735.0,1
1182,2019-08-25,Manhattan,1285022.0,0
1187,2019-08-26,Manhattan,2639631.0,1
1192,2019-08-27,Manhattan,2887630.0,0
1197,2019-08-28,Manhattan,2935538.0,1
1202,2019-08-29,Manhattan,2920319.0,0
1207,2019-08-30,Manhattan,2700146.0,0
1212,2019-08-31,Manhattan,1591905.0,0
1217,2019-09-01,Manhattan,1386619.0,0
1222,2019-09-02,Manhattan,1215391.0,0
1227,2019-09-03,Manhattan,2824243.0,0
1232,2019-09-04,Manhattan,3083316.0,0
1237,2019-09-05,Manhattan,3206847.0,0
1242,2019-09-06,Manhattan,3193175.0,0
1247,2019-09-07,Manhattan,1820557.0,1
1252,2019-09-08,Manhattan,1490376.0,0
1257,2019-09-09,Manhattan,3018405.0,0
1262,2019-09-10,Manhattan,3257970.0,1
1267,2019-09-11,Manhattan,3305411.0,0
1272,2019-09-12,Manhattan,3337073.0,1
1277,2019-09-13,Manhattan,3258065.0,0
1282,2019-09-14,Manhattan,1841430.0,1
1287,2019-09-15,Manhattan,1496416.0,1
1292,2019-09-16,Manhattan,3034079.0,1
1297,2019-09-17,Manhattan,3276510.0,0
1302,2019-09-18,Manhattan,3342539.0,1
1307,2019-09-19,Manhattan,3357136.0,0
1312,2019-09-20,Manhattan,3350107.0,0
1317,2019-09-21,Manhattan,1925249.0,0
1322,2019-09-22,Manhattan,1538468.0,0
1327,2019-09-23,Manhattan,3086188.0,3
1332,2019-09-24,Manhattan,3342661.0,0
1337,2019-09-25,Manhattan,3402964.0,0
1342,2019-09-26,Manhattan,3419763.0,1
1347,2019-09-27,Manhattan,3286354.0,0
1352,2019-09-28,Manhattan,1863965.0,0
1357,2019-09-29,Manhattan,1473816.0,0
1362,2019-09-30,Manhattan,2627721.0,2
1367,2019-10-01,Manhattan,2913235.0,0
1372,2019-10-02,Manhattan,3309446.0,0
1377,2019-10-03,Manhattan,3398059.0,1
1382,2019-10-04,Manhattan,3358205.0,0
1387,2019-10-05,Manhattan,1962699.0,1
1392,2019-10-06,Manhattan,1549056.0,1
1397,2019-10-07,Manhattan,3075201.0,0
1402,2019-10-08,Manhattan,3209656.0,0
1407,2019-10-09,Manhattan,2836421.0,0
1412,2019-10-10,Manhattan,3323288.0,0
1417,2019-10-11,Manhattan,3304864.0,1
1422,2019-10-12,Manhattan,1920827.0,2
1427,2019-10-13,Manhattan,1592172.0,1
1432,2019-10-14,Manhattan,2401728.0,0
1437,2019-10-15,Manhattan,3220942.0,0
1442,2019-10-16,Manhattan,3374558.0,0
1447,2019-10-17,Manhattan,3400002.0,0
1452,2019-10-18,Manhattan,3376187.0,2
1457,2019-10-19,Manhattan,1990355.0,0
1462,2019-10-20,Manhattan,1518983.0,0
1467,2019-10-21,Manhattan,3019738.0,1
1472,2019-10-22,Manhattan,3265473.0,0
1477,2019-10-23,Manhattan,3374152.0,1
1482,2019-10-24,Manhattan,3429450.0,0
1487,2019-10-25,Manhattan,3331750.0,0
1492,2019-10-26,Manhattan,1983378.0,0
1497,2019-10-27,Manhattan,1388750.0,0
1502,2019-10-28,Manhattan,3072164.0,1
1507,2019-10-29,Manhattan,3361628.0,0
1512,2019-10-30,Manhattan,3387257.0,0
1517,2019-10-31,Manhattan,3269651.0,0
1522,2019-11-01,Manhattan,3374559.0,0
1527,2019-11-02,Manhattan,2004150.0,1
1532,2019-11-03,Manhattan,1696096.0,0
1537,2019-11-04,Manhattan,3047426.0,0
1542,2019-11-05,Manhattan,3141276.0,0
1547,2019-11-06,Manhattan,3336534.0,0
1552,2019-11-07,Manhattan,3397108.0,0
1557,2019-11-08,Manhattan,3323253.0,0
1562,2019-11-09,Manhattan,2006529.0,0
1567,2019-11-10,Manhattan,1579736.0,4
1572,2019-11-11,Manhattan,2606960.0,0
1577,2019-11-12,Manhattan,3217207.0,0
1582,2019-11-13,Manhattan,3273718.0,0
1587,2019-11-14,Manhattan,3323183.0,3
1592,2019-11-15,Manhattan,3294690.0,0
1597,2019-11-16,Manhattan,2014935.0,0
1602,2019-11-17,Manhattan,1518779.0,1
1607,2019-11-18,Manhattan,2925327.0,0
1612,2019-11-19,Manhattan,3232486.0,0
1617,2019-11-20,Manhattan,3326190.0,0
1622,2019-11-21,Manhattan,3338288.0,0
1627,2019-11-22,Manhattan,3295888.0,0
1632,2019-11-23,Manhattan,1939874.0,0
1637,2019-11-24,Manhattan,1399177.0,0
1642,2019-11-25,Manhattan,2954933.0,0
1647,2019-11-26,Manhattan,3252173.0,0
1652,2019-11-27,Manhattan,3002035.0,0
1657,2019-11-28,Manhattan,1336010.0,0
1662,2019-11-29,Manhattan,1749072.0,0
1667,2019-11-30,Manhattan,1628512.0,0
1672,2019-12-01,Manhattan,1299679.0,0
1677,2019-12-02,Manhattan,2740044.0,0
1682,2019-12-03,Manhattan,3170795.0,0
1687,2019-12-04,Manhattan,3345778.0,0
1692,2019-12-05,Manhattan,3431595.0,0
1697,2019-12-06,Manhattan,3399640.0,0
1702,2019-12-07,Manhattan,2201749.0,0
1707,2019-12-08,Manhattan,1717338.0,0
1712,2019-12-09,Manhattan,3019426.0,0
1717,2019-12-10,Manhattan,3282340.0,0
1722,2019-12-11,Manhattan,3382812.0,0
1727,2019-12-12,Manhattan,3442870.0,0
1732,2019-12-13,Manhattan,3442854.0,0
1737,2019-12-14,Manhattan,2159793.0,0
1742,2019-12-15,Manhattan,1781989.0,1
1747,2019-12-16,Manhattan,3026311.0,1
1752,2019-12-17,Manhattan,3248324.0,0
1757,2019-12-18,Manhattan,3376424.0,1
1762,2019-12-19,Manhattan,3305367.0,1
1767,2019-12-20,Manhattan,3197284.0,0
1772,2019-12-21,Manhattan,1946338.0,0
1777,2019-12-22,Manhattan,1610218.0,0
1782,2019-12-23,Manhattan,2532666.0,0
1787,2019-12-24,Manhattan,2115509.0,0
1792,2019-12-25,Manhattan,1010368.0,0
1797,2019-12-26,Manhattan,2009667.0,0
1802,2019-12-27,Manhattan,2372557.0,0
1807,2019-12-28,Manhattan,1836732.0,1
1812,2019-12-29,Manhattan,1577451.0,0
1817,2019-12-30,Manhattan,2355944.0,0
1822,2019-12-31,Manhattan,2255999.0,1
3,2019-01-01,Queens,318319.0,0
8,2019-01-02,Queens,715476.0,0
13,2019-01-03,Queens,762842.0,0
18,2019-01-04,Queens,752583.0,0
23,2019-01-05,Queens,409413.0,1
28,2019-01-06,Queens,334257.0,0
33,2019-01-07,Queens,742866.0,1
38,2019-01-08,Queens,765759.0,0
43,2019-01-09,Queens,779309.0,0
48,2019-01-10,Queens,773265.0,0
53,2019-01-11,Queens,755138.0,0
58,2019-01-12,Queens,409268.0,1
63,2019-01-13,Queens,323942.0,2
68,2019-01-14,Queens,731837.0,0
73,2019-01-15,Queens,770359.0,0
78,2019-01-16,Queens,775980.0,0
83,2019-01-17,Queens,781284.0,0
88,2019-01-18,Queens,750095.0,0
93,2019-01-19,Queens,412736.0,2
98,2019-01-20,Queens,286222.0,0
103,2019-01-21,Queens,383216.0,0
108,2019-01-22,Queens,706082.0,0
113,2019-01-23,Queens,750985.0,0
118,2019-01-24,Queens,720035.0,0
123,2019-01-25,Queens,743474.0,1
128,2019-01-26,Queens,446032.0,0
133,2019-01-27,Queens,327352.0,2
138,2019-01-28,Queens,744643.0,0
143,2019-01-29,Queens,785719.0,0
148,2019-01-30,Queens,759531.0,0
153,2019-01-31,Queens,669752.0,1
158,2019-02-01,Queens,729881.0,0
163,2019-02-02,Queens,430573.0,2
168,2019-02-03,Queens,330545.0,2
173,2019-02-04,Queens,761180.0,0
178,2019-02-05,Queens,745184.0,1
183,2019-02-06,Queens,801700.0,0
188,2019-02-07,Queens,803218.0,0
193,2019-02-08,Queens,778247.0,0
198,2019-02-09,Queens,448609.0,0
203,2019-02-10,Queens,330668.0,0
208,2019-02-11,Queens,768777.0,0
213,2019-02-12,Queens,705848.0,5
218,2019-02-13,Queens,791074.0,0
223,2019-02-14,Queens,813972.0,0
228,2019-02-15,Queens,785188.0,0
233,2019-02-16,Queens,441752.0,0
238,2019-02-17,Queens,341854.0,1
243,2019-02-18,Queens,471969.0,0
248,2019-02-19,Queens,732289.0,0
253,2019-02-20,Queens,708061.0,0
258,2019-02-21,Queens,742383.0,0
263,2019-02-22,Queens,735096.0,3
268,2019-02-23,Queens,432947.0,0
273,2019-02-24,Queens,315517.0,0
278,2019-02-25,Queens,751571.0,1
283,2019-02-26,Queens,787601.0,1
288,2019-02-27,Queens,788542.0,0
293,2019-02-28,Queens,801708.0,0
298,2019-03-01,Queens,781986.0,0
303,2019-03-02,Queens,433909.0,1
308,2019-03-03,Queens,351646.0,0
313,2019-03-04,Queens,605875.0,0
318,2019-03-05,Queens,803997.0,1
323,2019-03-06,Queens,798847.0,0
328,2019-03-07,Queens,806315.0,0
333,2019-03-08,Queens,802425.0,0
338,2019-03-09,Queens,466320.0,3
343,2019-03-10,Queens,330154.0,0
348,2019-03-11,Queens,793668.0,0
353,2019-03-12,Queens,819940.0,0
358,2019-03-13,Queens,823956.0,0
363,2019-03-14,Queens,820591.0,0
368,2019-03-15,Queens,800666.0,1
373,2019-03-16,Queens,472507.0,1
378,2019-03-17,Queens,343930.0,0
383,2019-03-18,Queens,783773.0,0
388,2019-03-19,Queens,814925.0,0
393,2019-03-20,Queens,823155.0,1
398,2019-03-21,Queens,797925.0,0
403,2019-03-22,Queens,745668.0,0
408,2019-03-23,Queens,474743.0,1
413,2019-03-24,Queens,343976.0,0
418,2019-03-25,Queens,782112.0,0
423,2019-03-26,Queens,814529.0,0
428,2019-03-27,Queens,817588.0,0
433,2019-03-28,Queens,827075.0,1
438,2019-03-29,Queens,800303.0,0
443,2019-03-30,Queens,466759.0,2
448,2019-03-31,Queens,330464.0,0
453,2019-04-01,Queens,789857.0,0
458,2019-04-02,Queens,821336.0,0
463,2019-04-03,Queens,830803.0,0
468,2019-04-04,Queens,849015.0,1
473,2019-04-05,Queens,801976.0,0
478,2019-04-06,Queens,491586.0,0
483,2019-04-07,Queens,385422.0,3
488,2019-04-08,Queens,798938.0,1
493,2019-04-09,Queens,823507.0,1
498,2019-04-10,Queens,839016.0,0
503,2019-04-11,Queens,838010.0,0
508,2019-04-12,Queens,811444.0,0
513,2019-04-13,Queens,461001.0,2
518,2019-04-14,Queens,345276.0,0
523,2019-04-15,Queens,783521.0,2
528,2019-04-16,Queens,831746.0,3
533,2019-04-17,Queens,835143.0,0
538,2019-04-18,Queens,819044.0,1
543,2019-04-19,Queens,670011.0,3
548,2019-04-20,Queens,412398.0,0
553,2019-04-21,Queens,324009.0,0
558,2019-04-22,Queens,687501.0,1
563,2019-04-23,Queens,761701.0,0
568,2019-04-24,Queens,764652.0,0
573,2019-04-25,Queens,763977.0,0
578,2019-04-26,Queens,700668.0,0
583,2019-04-27,Queens,463387.0,0
588,2019-04-28,Queens,365742.0,0
593,2019-04-29,Queens,792060.0,0
598,2019-04-30,Queens,824782.0,0
603,2019-05-01,Queens,824659.0,0
608,2019-05-02,Queens,830266.0,0
613,2019-05-03,Queens,796855.0,0
618,2019-05-04,Queens,494120.0,0
623,2019-05-05,Queens,328972.0,0
628,2019-05-06,Queens,799024.0,0
633,2019-05-07,Queens,831131.0,0
638,2019-05-08,Queens,833159.0,0
643,2019-05-09,Queens,845593.0,0
648,2019-05-10,Queens,819794.0,0
653,2019-05-11,Queens,485460.0,0
658,2019-05-12,Queens,318751.0,0
663,2019-05-13,Queens,764326.0,0
668,2019-05-14,Queens,816848.0,0
673,2019-05-15,Queens,835124.0,0
678,2019-05-16,Queens,841883.0,0
683,2019-05-17,Queens,811703.0,0
